,0
0,-37.28830011572609
1,-62.51872205534073
2,48.14000395748462
3,54.58810311313937
4,37.265154967395574
5,72.97267332871888
6,25.504827089820537
7,-43.30594301590827
8,48.82683187985367
9,101.8645781055393
10,91.03460621205431
11,72.57520355285124
12,13.425954097458089
13,-22.406311506972088
14,23.729928981338162
15,89.4352957893534
16,38.845678692905494
17,-44.87099334847153
18,-66.13497584973084
19,7.235228968454976
20,-10.747247318211521
21,-78.92758993577809
22,6.796604839817519
23,81.15811571582799
24,-103.90801369708606
25,-80.40066766718337
26,49.051183187059905
27,38.61156573003336
28,17.421980644015093
29,75.86700270199526
30,31.81869353183265
31,-78.62309282659862
32,11.64756779835534
33,138.2449208756825
34,85.49995167685574
35,6.909463508773115
36,5.757807807947756
37,5.5681339413076785
38,11.677661702484329
39,70.56993911028985
40,81.10908321802526
41,-30.879786375075128
42,-80.13494263924622
43,34.28547306888868
44,54.59499592937027
45,-23.765883547146586
46,19.660040561646383
47,65.83670227008588
48,-39.55248521833255
49,-74.05736813564636
50,57.406140749762926
51,96.40734111539405
52,72.05109375415668
53,72.90792347597107
54,1.7958379629635601
55,-117.43376273144077
56,-18.220742177834836
57,112.30657880363015
58,68.37986643234308
59,45.721546282275995
60,29.29756633427678
61,-21.407491240001036
62,-11.418575703461102
63,62.19430849955461
64,37.60853540831704
65,-79.03237681992505
66,-73.61470135514355
67,-0.0072696285733400146
68,-49.26159142364304
69,-85.40000219316607
70,59.011243277220274
71,69.05537749626274
72,-25.17571850040804
73,-7.701390205212192
74,60.133046885785916
75,75.23724791502627
76,173.58946504768937
77,147.13383964339846
78,36.68858978429125
79,-18.019077508637565
80,9.034546293939457
81,66.4782259456315
82,67.42331929528791
83,40.04257302484439
84,13.949737729994922
85,-29.217558343450946
86,11.157752894503574
87,101.29787831257454
88,46.86373727488353
89,-75.41313459078629
90,-40.28822736316033
91,50.69814838095954
92,10.889505242865198
93,25.279219437754364
94,71.7751041118172
95,35.598866712400195
96,4.967220856527092
97,24.20024630113403
98,81.17409007597325
99,62.47291846477401
100,-24.708578800339637
101,21.551895032052016
102,43.81399017725926
103,-27.3579741382282
104,-37.023556352844025
105,-2.556475637146832
106,-106.38572283586564
107,-146.60211494074792
108,-73.98607396479201
109,-97.25466210519699
110,-118.29416696466069
111,-29.9172020509086
112,-58.01624656453714
113,-203.6940528657051
114,-114.48694284276098
115,-50.472121350414454
116,1.5862492911737718
117,34.89886026464228
118,-15.258029760729187
119,-66.66682116017637
120,-59.99086035734308
121,-72.82533961538775
122,21.593778180733352
123,137.08661530743575
124,36.582443636765674
125,-42.07789589985259
126,20.659346761442976
127,-44.83515358175828
128,-46.78051734534074
129,100.70364069916559
130,109.79367418172296
131,13.233153859919184
132,-31.68335421418942
133,-101.74622610688675
134,-72.246739430032
135,70.07783549558917
136,36.975419644071735
137,29.608587362343314
138,68.90846429837802
139,-54.09912550300396
140,-86.22057714492712
141,39.79780675531583
142,94.30746260734668
143,92.11438449947764
144,127.64443682345336
145,85.87126623533732
146,-54.48242176724398
147,-60.16814142837302
148,35.943198269903405
149,68.15481859000647
150,40.58996351573842
151,12.663351614671228
152,-80.58118956563703
153,-168.3874119300508
154,-150.99203726968426
155,-85.47311565173732
156,-108.09782285337496
157,-171.98724930382195
158,-227.22082037773998
159,-203.4337738034119
160,-249.38553845061233
161,-253.94205983075972
162,-123.70463406592535
163,-68.70312549890241
164,-160.6559604407912
165,-182.32405716938501
166,-141.60670286666027
167,-127.89525981462066
168,-131.05333922253067
169,-59.19987664463133
170,-13.417881919457614
171,-74.92314887973498
172,-81.0837675508792
173,-42.44854460167244
174,-39.58450283191314
175,-53.560633917251835
176,-33.95557373748579
177,-6.910210319248563
178,14.074715278283293
179,-28.289029797696003
180,-41.004141468427406
181,-1.0037150244870645
182,23.36317694119407
183,47.25733642245268
184,47.669108418637734
185,-6.022466375878139
186,-30.780964339392995
187,-3.883871010576513
188,-15.346365500925458
189,-13.777485617761158
190,7.583584331517159
191,10.364586446681642
192,-17.930888882381623
193,-32.302432977209264
194,-20.15518493887248
195,3.362544214549416
196,33.56044593367096
197,23.679779909150056
198,-23.697847830878345
199,-27.535438456328848
200,-10.249986610978794
201,27.894898352989458
202,58.48674760996164
203,39.68026828450229
204,7.103636158331028
205,15.196860109780573
206,66.2120817959285
207,84.09370925358871
208,21.10311056842511
209,-16.612210053079252
210,-11.511197332783013
211,-6.950259478151565
212,-30.647662963449875
213,-5.0610287222507395
214,11.437530402390621
215,-14.328907902185165
216,-34.998003597112984
217,-34.81973231729626
218,8.651276606037754
219,103.54407819021344
220,137.84554607354676
221,57.19362523813743
222,8.266759666553753
223,4.620324968011573
224,93.05786790000911
225,174.71586391233132
226,200.96125703505277
227,155.23142607933096
228,28.961778869611408
229,1.3215303242814116
230,132.6527091761891
231,191.3743425768116
232,129.36959773347462
233,135.76015928271045
234,128.87760853810778
235,-17.364618536297712
236,-52.80601815544833
237,86.61904202472215
238,95.49935064274086
239,14.5854144585619
240,48.19967832324164
241,7.489100220607725
242,-19.22023425304633
243,196.43158651371778
244,236.82658086995707
245,70.41319604418277
246,83.2512316227967
247,60.856254487502156
248,64.37879567352957
249,71.53616716760007
250,108.9875531858188
251,127.20554515091226
252,33.28606419762127
253,-47.56436822512933
254,49.59119373335125
255,128.95257605677216
256,44.6196899345814
257,-14.414276568812056
258,23.608990876964526
259,10.050114409248636
260,-99.67180827492575
261,-34.80028193826092
262,48.57166088143549
263,-1.8722339599971747
264,-5.34504521177405
265,3.5429257519535895
266,-87.06708728753438
267,-64.49975094616184
268,52.31731739434508
269,31.474620967352166
270,-28.89351817541592
271,-35.0420975012903
272,-94.59113913228339
273,-82.14105041865332
274,19.936705281325885
275,43.15726339285811
276,-56.75859573346861
277,-104.44683905384863
278,-19.63532338965797
279,23.061673084147515
280,-27.61974889234807
281,-49.69495025957622
282,-6.201987046642898
283,21.365742325815518
284,8.136749958644032
285,46.47231887387079
286,57.02079009187128
287,-9.597483238840141
288,4.26671803895897
289,57.07703148285509
290,68.08020624036908
291,88.59963383443574
292,123.62765228740864
293,45.35116510408716
294,-33.38944802683454
295,4.206587370565103
296,83.33224212600544
297,112.72002017928116
298,117.62810397674912
299,49.78283412186647
300,-7.226171301027534
301,49.8490324278082
302,75.19025839671758
303,26.610718262892078
304,91.23097914086338
305,69.85547395067442
306,-39.53384320662735
307,-84.34609670038662
308,-46.411629755370996
309,3.2480177092556914
310,31.987499016178845
311,94.5474224294594
312,100.03120091505662
313,-29.323421547275757
314,-92.34366447513457
315,-46.17822850887296
316,41.90733885206919
317,71.42706217114483
318,19.729325168944342
319,44.060417874889936
320,57.452755874504874
321,86.69639292683951
322,106.7527857315572
323,107.88207683551627
324,43.97177492281571
325,6.268632744150636
326,-15.976379850425474
327,-29.18043038767064
328,-53.1838861790784
329,-96.1072177009919
330,-15.9719181141445
331,3.3504943307743815
332,-52.38478780408332
333,-16.326443430330073
334,-12.982730516435367
335,-51.78890584866076
336,-28.865711108429423
337,37.626790963155145
338,-29.914034381728925
339,-39.94798118796916
340,49.56454750023386
341,99.52048693168854
342,-6.595094944104858
343,-42.46358924721062
344,32.480793507445924
345,51.674850464304654
346,30.503267950045483
347,91.09933839603491
348,46.59390419680403
349,-26.670041754997328
350,53.97116248990642
351,79.64932001402485
352,-1.6477383577584988
353,-33.34687494445461
354,-5.8804532396006834
355,-13.620915919360414
356,-72.61791877034375
357,-58.81292630538974
358,-22.304305691475747
359,-46.242526658290444
360,-40.85940751690305
361,-6.612473522071014
362,18.830918669773382
363,-12.427359899075782
364,16.484789006254687
365,51.617659815943625
366,-56.01664092734063
367,-104.37727133802673
368,48.689702602512625
369,67.54358019756182
370,7.531669794135269
371,83.83240976276284
372,15.707753740392036
373,-76.2578934819121
374,54.80229151039384
375,81.76514354550636
376,42.25035848354855
377,28.936815686418413
378,-49.215597827382226
379,-99.5713782462517
380,-10.575009237289123
381,-30.279918463342256
382,-19.07349054612041
383,53.17519335803718
384,-79.27406039244033
385,-135.23711502585047
386,-50.257173158303885
387,46.529405450610284
388,189.54598953668483
389,160.2844514612525
390,-40.22756504673089
391,-59.44966121278958
392,64.40255819162121
393,80.38479739300146
394,84.42848341083572
395,126.26110478483861
396,1.5988415100764541
397,-95.77272695589454
398,-20.528582015151187
399,72.63621413762121
400,56.28882562210492
401,10.511177756539837
402,60.48432990956644
403,19.590084002307776
404,-129.6637219455115
405,-110.20724499795597
406,29.687843694581716
407,110.94732302703778
408,149.7555525431053
409,77.88687686343383
410,-44.19604829351374
411,-24.42503823766947
412,130.53517050260052
413,166.6616884662344
414,93.68790121344955
415,7.422308750256889
416,-26.886632735352578
417,-15.370855434159239
418,-48.47374630157992
419,-9.266555043265726
420,19.651271864592673
421,-31.668978671693367
422,-119.8109723973912
423,-98.64829709985679
424,-106.3950308159765
425,-195.84862078586957
426,-114.4335882459327
427,97.60055959221063
428,47.19727045962827
429,-137.58900184613503
430,-104.90895481189818
431,20.435634826852947
432,51.53960525648745
433,22.33184977549081
434,49.167858291984885
435,90.40348734209056
436,-7.193600915194111
437,-79.38827254260559
438,29.990348604063
439,10.583128935549212
440,-89.46508267872105
441,-60.81370314965352
442,-19.698267957366625
443,-131.0552434477022
444,-111.8588828458187
445,-52.07003409391109
446,-48.540340462372114
447,-78.43415933596862
448,-111.1396134354327
449,-149.36743665028825
450,-175.46524991107344
451,-148.85672859147962
452,-105.67402634448808
453,-80.61883318567652
454,-135.41267012237495
455,-126.6983079005513
456,-62.040829083010976
457,-87.51847096347501
458,-100.24178335172655
459,-73.20686088630646
460,-63.90378054674784
461,-176.00176849042055
462,-221.77069010409195
463,-174.6670991066244
464,-124.69088801783528
465,-119.0324826034539
466,-123.68605327286377
467,-98.56583247717754
468,-156.75431047300117
469,-169.11343033366848
470,-73.9311751895284
471,-32.600645105647345
472,-97.33573937858728
473,-65.49183832392282
474,-21.175727820648717
475,-53.33628897111976
476,-67.2188308688892
477,37.29536482514504
478,42.556311763923986
479,9.06498989794909
480,42.36243516896957
481,33.13504114110856
482,-45.30222037883186
483,-9.31064234663063
484,84.62655954698221
485,102.51642031905703
486,-9.883918542112042
487,-45.35977493867722
488,32.20159365560448
489,27.027990565180517
490,1.6784590792035488
491,42.15211163707272
492,1.7953898398945967
493,-28.02990465216226
494,-13.994572448597864
495,25.03582286143046
496,-4.120112867678472
497,-72.17318252028326
498,-71.07968723141221
499,-14.851315818951662
500,-50.64680973704799
501,-39.566832547076956
502,-35.028593141035344
503,-28.54261964595571
504,-46.11410886590602
505,-57.99557527869274
506,-61.46229672291429
507,-46.03762248112753
508,2.6120146264297546
509,39.31644838366492
510,28.173963871984597
511,-14.870275133363975
512,-4.155095232043095
513,36.0456881382529
514,52.75117899542511
515,21.64500490503724
516,15.255788291425688
517,41.730481270582914
518,36.438661723142104
519,52.48054513329225
520,54.720700997148924
521,28.170464449462997
522,-10.21050289906907
523,-14.053381055866339
524,21.675395187756294
525,-0.9484800503059887
526,-18.783507299926896
527,4.812202842914303
528,4.071076544699736
529,-28.100886954782254
530,-2.9853991906575175
531,33.83487804433389
532,17.146866561719435
533,16.222674144758912
534,19.990080462564038
535,-23.33372878854334
536,-13.918729846143833
537,26.2931876640705
538,31.23099616048421
539,4.184703266867018
540,23.938280168385063
541,-5.142209431317042
542,13.876768917774825
543,64.99558517748846
544,12.167410640502567
545,-5.009006671276438
546,-44.011557641194486
547,-21.94778241757922
548,7.166859813914016
549,9.931427958177665
550,-13.512155810646618
551,30.6399225241139
552,26.603774535772573
553,-26.297310176749306
554,-48.85897866189771
555,8.506253097525587
556,11.810772503866247
557,30.046905932513255
558,32.76865359512658
559,-14.07708044183073
560,17.117816313912044
561,83.54542498828687
562,35.89094724478355
563,16.902863134679592
564,42.90139281461143
565,47.52344288602944
566,65.04742077797346
567,59.92915955570879
568,57.62065404464647
569,16.902209786572712
570,14.083204795871097
571,31.19259056667488
572,10.585890888536596
573,-2.0903917611612997
574,-8.596397934144989
575,-28.62144064169661
576,-20.237718692514136
577,-58.714393795195974
578,-55.203865587603104
579,43.203375149999374
580,40.18112123079027
581,32.37208025891778
582,8.829749176374662
583,-52.91611085125351
584,-41.67550608677902
585,90.21051789099465
586,74.37725122917936
587,36.32772555629117
588,5.368440246292266
589,61.12721244839122
590,31.743471410264647
591,46.93998401897625
592,67.1806359892662
593,-8.958985196362846
594,-37.61998313478398
595,7.349951695483469
596,-15.691436414585041
597,-36.80689164766227
598,-18.16165481255939
599,14.847440336661748
600,32.60822403468683
601,17.42399641774773
602,-22.564442028487974
603,18.333506020149798
604,75.98694045501361
605,89.54167921431781
606,14.396703348634674
607,-13.39933413658855
608,35.246213862172226
609,35.47556222430785
610,45.860675022619944
611,53.36838946074795
612,-10.13002203600854
613,-37.63962402233574
614,46.18033743215983
615,44.5656493573606
616,-11.243305644042266
617,-33.44493428831447
618,-16.31309287556269
619,-53.418397116550295
620,-48.47507512765969
621,7.239354078300494
622,31.97971645996222
623,29.292136491711062
624,0.4560012714264303
625,-21.54825522011197
626,5.780279625782896
627,42.14618321056696
628,82.40494526710336
629,114.54150169818604
630,48.700309112805826
631,-46.60090146219409
632,39.9879743152228
633,143.24241297770368
634,81.4613794121451
635,26.04265646523072
636,55.26491995071137
637,48.69746602196392
638,29.873434639605875
639,110.99299545070971
640,114.60307303449554
641,13.94722255776378
642,-40.962154749865476
643,50.902149812409334
644,14.027868617662534
645,-1.130627312465549
646,46.349388573778924
647,3.2926601245517304
648,-70.42404998598431
649,-34.15628631511663
650,16.297453427660002
651,92.34897893250945
652,152.626568139347
653,107.34376097754739
654,40.54005525325829
655,29.417868775953593
656,42.522434839886955
657,162.1704149632942
658,211.0452198013827
659,60.75412924576176
660,81.73079089934436
661,86.12792021759105
662,17.754143069978454
663,166.56198285010578
664,177.4088647346398
665,23.786115018964665
666,-14.780687329265675
667,16.08325905795664
668,-27.828193765018113
669,-2.1725002324446905
670,85.60443451743959
671,59.96752012228262
672,-44.68766687196057
673,-85.17126370572078
674,17.589920324801824
675,74.43512967761217
676,97.97925040290374
677,151.23733452035594
678,38.927782907942856
679,-91.10766143492765
680,19.79468345339137
681,138.75075379485224
682,66.02700646066205
683,57.87673984851972
684,47.91420146539167
685,-44.01508658685634
686,-53.702605996323655
687,76.67334140817275
688,44.84148697843648
689,-38.958293181430236
690,-56.80165584239785
691,-38.712277188589724
692,-72.4102127108481
693,-80.2282957875459
694,-3.782709439451537
695,49.23413444707967
696,-40.94388437906582
697,-78.02649048436433
698,-46.71940578269823
699,-43.341205180590805
700,-25.040713182055697
701,24.072013021378552
702,-56.83559849580706
703,-198.1291856245325
704,-53.862019075793796
705,60.6780029131578
706,-35.56273588499516
707,-31.41645088293717
708,40.80295584219675
709,-43.23680401396905
710,-43.04853266959344
711,56.226427740266445
712,59.28789490777672
713,-46.05364173848193
714,-62.23392244962179
715,7.900913003989444
716,29.925169122861917
717,-42.67810010649373
718,13.840153864747663
719,81.4486718560056
720,20.6978590944791
721,-74.57713239959958
722,31.89104412061897
723,125.84489417727855
724,79.55509966939826
725,-17.64669338760268
726,-36.0848556379251
727,-142.64390568858562
728,-29.144643995813567
729,156.318872497779
730,95.01490006919994
731,-52.10611390858685
732,-35.47551269518044
733,-19.10572845371098
734,-11.282104276805512
735,62.00133380805073
736,38.94582316926153
737,-36.29089287807892
738,-90.02059327403913
739,-93.15669605926632
740,-33.65271471997221
741,-24.020571566455146
742,29.087784251464655
743,129.09060696903725
744,30.688180792315507
745,-82.29387656417202
746,14.475620535447888
747,127.05668512239572
748,102.6160540382225
749,108.27737552648978
750,53.119544704949476
751,-107.20839393487131
752,-7.1861932510119
753,199.43669596708241
754,113.83714266074367
755,6.3088313954358455
756,1.908476598840025
757,-23.506147084095574
758,2.2191407111322405
759,96.93910328863512
760,102.5042887759846
761,2.9214383160096986
762,-69.51146649242037
763,-10.128059030965233
764,62.93119061647212
765,58.34113620174594
766,52.73566321472663
767,96.84837614138814
768,63.506681597622446
769,-46.5732900708872
770,4.118736856884425
771,114.4708600053209
772,87.91813594893301
773,72.30226160247275
774,1.249620123436216
775,-101.56006203525249
776,-83.51132208425133
777,44.84896788451533
778,54.01666619967364
779,-4.0693890631537215
780,-73.87981599153682
781,-97.41616340191831
782,-89.07085375454517
783,-8.90130277278422
784,54.17719227499492
785,-1.928789145128576
786,-38.556913464227364
787,-46.471432291246856
788,-63.73276056495706
789,-42.48974551548781
790,-10.080612239136826
791,12.58174794297247
792,-0.7244636859741149
793,-64.75417312635
794,-72.60290947076555
795,-4.36172387627812
796,58.14566868538623
797,101.70848535839741
798,47.993006754181806
799,-63.447642686580366
800,-23.636215060572795
801,14.887346850059657
802,12.547351776303913
803,12.355311935492864
804,13.826898459216864
805,-10.66490270814029
806,-10.306778469921483
807,13.200282473151674
808,36.167314386597354
809,-17.926784152627988
810,-35.309481991263056
811,-20.76310188619209
812,-40.27902952365184
813,-96.15916664431279
814,-38.81966247859236
815,-12.81989400216753
816,-3.6812647698088767
817,1.4014455718752288
818,5.2960307406528955
819,-13.712536946033651
820,23.838870863185548
821,96.38495444287037
822,26.570537765556764
823,-71.55259023540839
824,32.45956349921198
825,57.7446786371238
826,-35.71614437869721
827,60.157894368026064
828,26.528209997294653
829,-88.40459366372124
830,32.34566240790082
831,61.45967258969722
832,7.285300370176628
833,-50.361811267606754
834,-91.7558906672366
835,-13.981040215270696
836,-3.0399749390744546
837,-57.22056200278621
838,8.08323195452067
839,35.541546223291334
840,-31.728541763340218
841,-44.53614937958537
842,26.215348714330503
843,6.073029200880228
844,-4.822842250115173
845,76.61364129073718
846,6.416832034607069
847,-90.97233420001112
848,-43.984517160308314
849,11.480624635367349
850,-22.008032764834752
851,-80.00564795444006
852,-54.82170595063235
853,-64.76149185491249
854,-30.57223754845745
855,-43.77641687601408
856,-61.31762189772326
857,-79.27292728270459
858,-72.62753995189087
859,-33.76602793207712
860,-53.94450925775891
861,-62.80207310575224
862,-51.979545904565384
863,-3.287103748608388
864,6.296821222589642
865,-58.70128462762614
866,-55.70509997929821
867,-5.779898473357207
868,38.33261235545024
869,33.99232854200909
870,9.250355426211172
871,-9.675750775882989
872,-26.15123969123033
873,46.08594337665909
874,49.095841166487844
875,-29.964940361564004
876,-76.91277863115647
877,-44.08020628398572
878,19.518569656682303
879,8.236300524092258
880,-55.33709108750372
881,-40.77922962961384
882,27.81291951473213
883,37.635146695572985
884,26.543023499247283
885,55.51767621798808
886,21.661278370654145
887,4.886727724846423
888,5.841158800729318
889,-3.3267240288878384
890,6.553953578536493
