,0
891,57.407128591082255
892,61.86217038241057
893,22.41877536188167
894,-9.851490456586362
895,-36.94084550006346
896,-47.01477948344973
897,-5.740035985047143
898,36.50739942364589
899,-6.730032568761999
900,-96.44844179614574
901,-63.60891103251015
902,19.083222815128465
903,51.9277366476299
904,42.45939659688429
905,3.7291308431258585
906,-32.141447482026706
907,-53.79180504066608
908,-27.6165123880628
909,65.9566900552345
910,39.518438456268086
911,33.26552453626664
912,58.57843749057929
913,35.591474692807424
914,17.35160087037866
915,69.47197023409717
916,100.21012533135718
917,98.5058845563517
918,31.270131643804234
919,-24.276223440586364
920,-13.712813269600701
921,8.685740501146938
922,0.3314207280145638
923,42.03051810961733
924,14.804778649007858
925,-56.07517452099319
926,-25.186302458300815
927,13.875599648045863
928,22.954034452583073
929,11.930822978451943
930,30.20082956050919
931,20.70016009337087
932,-39.70788217567133
933,-2.0085118174210947
934,31.913216217316403
935,27.29335588201684
936,6.5105360248817306
937,-15.7829183420572
938,16.50666851276219
939,15.565870665004695
940,58.646199477738264
941,95.03710622790413
942,61.260069309351366
943,41.428866152655246
944,83.09825089585092
945,108.37655218849795
946,67.83300163770082
947,79.82621550910335
948,49.975937711279585
949,49.19217860379831
950,90.30868981826916
951,116.66759917769923
952,91.25226435421155
953,72.83648595355407
954,66.23889718360715
955,47.414401404086675
956,41.14275782812092
957,20.057054961866925
958,0.5982083377821255
959,20.903518692378384
960,15.176344631759093
961,-38.484477449555925
962,-35.24696863270583
963,30.853528045924122
964,50.1401908310454
965,71.31233309233949
966,78.28747739779692
967,-1.7698061801747826
968,-28.933911511476254
969,75.53816786535845
970,82.56262528666502
971,30.650818317267294
972,6.847266431867865
973,33.96970549557955
974,57.06335111664612
975,15.811726546878162
976,0.31182838355653075
977,13.5222906104309
978,37.9698166368762
979,60.482798459547666
980,74.6120855322497
981,30.38229886811041
982,-4.5409774291401845
983,38.19427132972578
984,66.41329964466877
985,44.21710107463741
986,83.02905483427185
987,92.23094800648732
988,84.83996172765637
989,73.62054846701812
990,52.92828384966742
991,32.77844627399827
992,89.21668656809834
993,151.12817053046047
994,112.53940408721928
995,55.1247053621496
996,15.488707136784797
997,10.350747952484198
998,73.37029473719394
999,123.09764228224958
1000,82.54767506454482
1001,-10.616554950459431
1002,-47.5737585737852
1003,1.8576090836659205
1004,9.663882730384103
1005,3.868219423499795
1006,10.737283581966949
1007,-26.81010229229014
1008,-47.21597821929845
1009,-42.78522561409227
1010,-49.711989423670275
1011,-0.9202988339784497
1012,34.85869776574873
1013,16.7684374942246
1014,0.9225279009438054
1015,-67.03465318454437
1016,-49.54064077409839
1017,23.440935373118464
1018,6.989875860224856
1019,5.454928021667001
1020,-27.435241738226978
1021,-64.77469865926378
1022,-36.1699959315265
1023,34.4886331840562
1024,65.27782199724152
1025,44.55946327039419
1026,11.784530220314082
1027,-14.823043123581556
1028,-48.23157924697625
1029,-24.130325870563865
1030,31.47044863285373
1031,25.088575586933985
1032,-16.77980085877425
1033,-3.8878815302255134
1034,4.561974332807949
1035,34.89751325708721
1036,78.77318597521662
1037,114.5643707565705
1038,62.145862975829914
1039,-19.45191766976359
1040,-11.56057394904201
1041,68.69104515204526
1042,33.070992373984154
1043,-1.8702941811820892
1044,0.7157538799310714
1045,-49.09654219346703
1046,-34.33615420103615
1047,43.863192641802925
1048,36.03201905457172
1049,-29.446856932191622
1050,-31.952514423312095
1051,8.822651258506994
1052,-16.805658626831246
1053,-23.018933123619718
1054,4.207610864535127
1055,56.88693749228332
1056,40.753811038115145
1057,45.2120186512102
1058,71.5871324830232
1059,38.49524433328861
1060,66.6785294759029
1061,105.45014368822558
1062,22.267976952761273
1063,-41.93503098713609
1064,-10.438037246250587
1065,61.62818230527773
1066,40.55092707865606
1067,-3.795480406542083
1068,4.7845794041841145
1069,-4.221686458416116
1070,-45.942676163215765
1071,5.488737497038528
1072,30.702038202371114
1073,-26.477468101766135
1074,21.01176544885402
1075,17.365008363736706
1076,-29.429150681954525
1077,-8.209194213770388
1078,28.2347456012194
1079,30.698981869869385
1080,36.559815945275204
1081,32.48907108911135
1082,-5.631786988664771
1083,-29.18638891568662
1084,-0.31923858279697015
1085,52.04806476117756
1086,43.54078085971287
1087,-17.09683995330215
1088,-26.45908380233459
1089,29.106697529829944
1090,30.78563864431635
1091,-3.5048041606551124
1092,-13.495706670940308
1093,7.544403174151739
1094,25.402218437888223
1095,37.61570376136115
1096,40.624503862160054
1097,-2.2607438266359168
1098,18.552813294294538
1099,60.616514452201955
1100,41.72348557302303
1101,45.93579855167991
1102,39.953227621303995
1103,-1.0092483267285388
1104,-1.7670778434576278
1105,25.405700465782502
1106,-3.186866858681242
1107,-20.004557131794172
1108,10.193068388079155
1109,60.682489418023124
1110,39.96063238480974
1111,17.96708719635899
1112,40.08799254854557
1113,77.84601196692984
1114,11.611777224930393
1115,12.327960254721802
1116,38.38139059553441
1117,41.50190364987702
1118,18.127430970040223
1119,70.38527531619093
1120,67.05150923298515
1121,-10.922727708716593
1122,30.76667692695628
1123,55.30117392664306
1124,19.188098197491854
1125,38.8286552689915
1126,42.86750738572391
1127,-16.902606244138042
1128,-20.025278611246904
1129,-1.3942198198637925
1130,31.671746137511036
1131,56.668512773510884
1132,26.512880542254607
1133,21.746151531917803
1134,44.994653534879035
1135,24.01239789327974
1136,35.49613873306316
1137,85.19724054850485
1138,69.7975452373962
1139,15.79373557224244
1140,-8.627181822191233
1141,37.140864253102336
1142,50.605128209392205
1143,80.74069564061301
1144,79.81439260989464
1145,40.17090907999318
1146,23.652888374481336
1147,5.870577395369764
1148,2.2578788476494083
1149,42.013762473236056
1150,17.385244117145703
1151,-12.45519530952106
1152,-57.79876882435656
1153,-81.77034940910744
1154,4.796377681329432
1155,164.2371396255694
1156,190.39832411415682
1157,124.54113227625021
1158,59.46527125065086
1159,-18.603506498963725
1160,9.856670879340527
1161,119.34643684853245
1162,129.33743053364196
1163,109.74690486725649
1164,41.56586948054883
1165,1.9812265663595099
1166,42.35378029612002
1167,133.96552419200998
1168,107.36256826382487
1169,22.510586974338366
1170,-7.034693809609962
1171,-33.77916399044807
1172,-41.14366244854955
1173,8.562807061346575
1174,45.37399335725149
1175,91.89359170693751
1176,76.75786603351025
1177,-25.21578385644989
1178,9.754543646586171
1179,139.93854599954102
1180,162.16961079008342
1181,157.9999620544113
1182,106.37988635922375
1183,-36.0829257194182
1184,-33.410616454042156
1185,104.38650691251587
1186,112.32831283105224
1187,96.35455236681992
1188,63.71801550361306
1189,-58.87302258869113
1190,-66.135721057306
1191,69.72481810259069
1192,92.46545001556024
1193,0.9756504744482299
1194,-46.054398364148255
1195,-40.93117542172604
1196,-55.665591573657366
1197,-38.51039692929771
1198,30.573197852767407
1199,66.41894452190081
1200,65.40781755959688
1201,14.303614579546775
1202,-23.23993803873327
1203,11.723171397266924
1204,73.92585673812118
1205,60.44520096811357
1206,25.711068342747694
1207,-17.844636878418896
1208,-44.99927292429311
1209,-12.710758738933691
1210,15.39382439388828
1211,33.57266541703575
1212,56.506569996345206
1213,7.037835607705347
1214,-66.33341464094065
1215,-3.1352833928476684
1216,50.929677180149156
1217,-26.135008747563006
1218,-22.327652978219703
1219,41.355917714525276
1220,-39.91903553754673
1221,-54.905516804167746
1222,27.414561136612974
1223,63.960071388425604
1224,57.06714848495267
1225,51.30237988463705
1226,-13.119745478485129
1227,-38.748187688968756
1228,-46.68053545229486
1229,-85.60357673191083
1230,-46.26427417064497
1231,-68.947431326465
1232,-114.45816146437937
1233,-81.54466461684524
1234,-80.45369436375586
1235,-152.02179783570045
1236,-134.69547126723137
1237,-103.14286421685847
1238,-153.15572690975387
1239,-137.29424301395375
1240,-115.36531094471138
1241,-154.50019241910695
1242,-91.37463047411256
1243,-0.8968156201972306
1244,-22.582033987741852
1245,27.365140642728875
1246,-5.5233346619779695
1247,-24.664040545647367
1248,-7.245991608665463
1249,-15.819538081998871
1250,-13.492062817742408
1251,47.97056295557968
1252,66.06199648202801
1253,34.4580779962871
1254,35.54562565632841
1255,44.798863520623854
1256,22.64153652012601
1257,9.247194595362544
1258,44.68681945038588
1259,34.88800642197839
1260,7.8759138935747615
1261,45.90409564719812
1262,103.93704665519454
1263,80.65720821607556
1264,48.85630746295101
1265,30.801094751506753
1266,48.79740029620825
1267,41.673045373488094
1268,44.07438390738298
1269,40.06269683561277
1270,-5.7141963249805485
1271,-30.97495008871465
1272,5.736854218114786
1273,5.607627521952054
1274,6.080730097165542
1275,35.837578069714255
1276,19.628404640387316
1277,-19.11907326026426
1278,-9.276407631643679
1279,48.80067827521452
1280,72.7052753814794
1281,34.386009586731234
1282,21.306576711161597
1283,6.220727895774871
1284,-46.09616621039868
1285,-8.008265677504824
1286,61.75386740123895
1287,56.71832928044569
1288,48.237408769799
1289,14.8290759975107
1290,-28.50123189691749
1291,16.84176959722754
1292,62.451194261273486
1293,74.03115755072622
1294,13.631667861747701
1295,-7.245579511029064
1296,18.210724379863223
1297,11.675700302201221
1298,51.74059131302283
1299,93.2246236324479
1300,99.75546338473418
1301,39.55918273454063
1302,-5.702068844437235
1303,0.24351962800733418
1304,2.058037765386871
1305,58.11191949833483
1306,41.40500115044415
1307,-14.138888044191845
1308,-36.80918469619337
1309,-47.53443097475338
1310,-26.102999646587705
1311,8.694870165782504
1312,-0.12969800386144925
1313,12.566348359937365
1314,-22.36779651802135
1315,-38.68309761728142
1316,-16.209147619890246
1317,21.396898904495174
1318,63.6970525574161
1319,45.037767157437884
1320,24.417478816501443
1321,17.739387919152023
1322,-6.161559522142397
1323,26.79651025865178
1324,75.68386792586739
1325,114.96707263877397
1326,64.16928618662632
1327,4.785950194471297
1328,35.058554228840194
1329,36.96233595222907
1330,24.710022985485693
1331,67.04655600270189
1332,44.43647098500378
1333,22.952609403697807
1334,41.63527637125617
1335,50.22130848373308
1336,23.931988809169525
1337,30.85381780048283
1338,2.4365439904618142
1339,8.421323801710969
1340,21.21879763227571
1341,-6.387859365953773
1342,1.3147995771296337
1343,20.834440960927623
1344,6.819661986405208
1345,28.82200772403712
1346,46.05383808578972
1347,20.64007072616573
1348,28.04539864220419
1349,87.90084786593775
1350,59.34097410009599
1351,19.1407055799898
1352,16.579437814639732
1353,33.07374331493793
1354,30.658064479475115
1355,14.240336789743196
1356,36.36153322599603
1357,40.84491374897516
1358,16.301465864522015
1359,32.300087536752926
1360,38.44445948956536
1361,12.157081285004551
1362,10.590883338042659
1363,50.79519412053651
1364,31.534854647692555
1365,-9.082510132183415
1366,15.700911415513474
1367,30.89967732712057
1368,-1.2394937465123803
1369,-1.4993697882403012
1370,20.380261922082127
1371,7.986141266220102
1372,17.567787800670203
1373,62.74192451687895
1374,63.22379249569235
1375,5.985277519318288
1376,37.83887373115658
1377,59.37987816226769
1378,28.57563672361084
1379,9.280726664114582
1380,33.73295469821505
1381,42.47324551915972
1382,44.6803138441619
1383,59.11213967955746
1384,37.40435124395208
1385,18.78403658798925
1386,35.030783051966864
1387,67.60801610719273
1388,52.78949715251747
1389,-0.1883739296085878
1390,23.942938513314402
1391,35.33347232095957
1392,19.849365610552923
1393,19.299698908326718
1394,41.78173953413716
1395,35.942153426980894
1396,48.63324455980592
1397,63.31561163824654
1398,38.2109256195788
1399,38.61323915062849
1400,13.54046374817949
1401,29.62077697891209
1402,54.4690159617744
1403,51.094621708309205
1404,12.681947130678509
1405,26.945619179291953
1406,58.33420821061054
1407,46.21662247331642
1408,46.47660995624756
1409,36.88864071010812
1410,27.507359945266217
1411,37.26694088090335
1412,37.790916655832916
1413,31.22337478089412
1414,23.022838606622372
1415,26.335330154900475
1416,61.679551789242396
1417,51.112417492596705
1418,24.370466233219986
1419,18.998893821674756
1420,34.70473129204561
1421,36.05364226816687
1422,57.060211531194454
1423,37.68824013494168
1424,50.71186468593055
1425,62.555211729231814
1426,41.04070777551465
1427,26.32944117378247
1428,27.645250446825457
1429,19.83119873164651
1430,48.867026507146875
1431,33.8533715130211
1432,67.86903245163558
1433,42.228775962795225
1434,30.672405034209532
1435,41.78398339335945
1436,25.161319383118553
1437,34.30476588972124
1438,8.171640884491353
1439,9.15646240623164
1440,22.537022549473022
1441,-3.468841936431545
1442,20.387284451151345
1443,32.18932865635361
1444,25.109221576497703
1445,68.88257527556016
1446,75.16341243109218
1447,11.611890994496662
1448,14.325462281337877
1449,35.653928766419085
1450,32.195944220075035
1451,20.069912647307092
1452,10.744569765759934
1453,16.584009749651614
1454,6.337903896520402
1455,11.773316770919337
1456,9.50579935965834
1457,7.086053812233331
1458,19.290753334209967
1459,44.405992438017165
1460,9.996046691479023
1461,-13.955241789491083
1462,-6.890976258466253
1463,-0.9867016633806998
1464,18.84832231725295
1465,53.17190653917032
1466,25.691684464942682
1467,-21.331215156977578
1468,15.57740328248201
1469,66.42710196992675
1470,62.57149589602409
1471,17.144207320994155
1472,44.70204755485929
1473,59.68119100027093
1474,-5.215216341629912
1475,-4.493872932318482
1476,56.03150708024987
1477,27.349475649215947
1478,38.810746148608814
1479,116.3926474548166
1480,62.668831832710566
1481,-8.190311826501784
1482,56.31093429917746
1483,60.567586269798994
1484,8.30897296045896
1485,7.05040412830931
1486,27.16673367159001
1487,2.831063841273135
1488,-26.140936960864565
1489,39.826891567062376
1490,38.851132790825886
1491,-32.826871374862776
1492,6.113536629819919
1493,95.62782908999725
1494,97.21457669558322
1495,38.78385470308967
1496,51.234756691343364
1497,85.68660673238742
1498,57.20401244287086
1499,56.39220447145408
1500,82.74456451783999
1501,100.8741340947663
1502,67.43543500540818
1503,65.50315121877065
1504,60.155536604890585
1505,-3.438857061368253
1506,58.79078460155688
1507,114.20064366112274
1508,51.17908575477759
1509,8.264572565952221
1510,7.113560756930383
1511,-13.347229630946458
1512,-12.980028174908057
1513,59.15537502077814
1514,75.48819100769924
1515,-3.1218942474740743
1516,-15.792185901837911
1517,16.160326054143752
1518,33.898134487194966
1519,31.85065481425272
1520,28.936262628979875
1521,50.226929515408074
1522,8.671289583972111
1523,-10.120072989285518
1524,-18.350365286917622
1525,7.434675392431018
1526,31.100144682953214
1527,28.62069882902506
1528,8.275109870029155
1529,-27.853589031747106
1530,-6.828319199142243
1531,30.271156415016776
1532,17.89407217684129
1533,17.756537662448864
1534,14.193836723527056
1535,37.10717765210029
1536,20.950877212575506
1537,31.0360610370185
1538,75.29929952704629
1539,47.416345141090915
1540,31.921695214673036
1541,38.22893128926671
1542,61.99452321585045
1543,79.96658594540963
1544,35.118051067345505
1545,26.84818905920838
1546,7.304614059474488
1547,-39.57579975928502
1548,-41.07903505150125
1549,44.050929989904944
1550,43.563870054646486
1551,23.98465464570154
1552,54.85965879488958
1553,7.148936030398545
1554,7.5821679364826196
1555,30.479238217878446
1556,29.94049505187286
1557,4.232860016730228
1558,10.609775179856115
1559,4.671773284527262
1560,52.80047628145758
1561,55.686767638141646
1562,93.85091425363657
1563,103.41200704638277
1564,51.19784095003615
1565,20.889070895992063
1566,10.254898332600533
1567,-1.9567473659681127
1568,-15.497153877065557
1569,21.63950556140321
1570,17.098224656429693
1571,-32.12853458828249
1572,-33.217942522569956
1573,2.8039601290793144
1574,-6.193965677787219
1575,1.6283838843191916
1576,-15.33345602212512
1577,-53.41597678539756
1578,-43.059777896934975
1579,43.16926639878238
1580,38.95524352407301
1581,2.947513091586643
1582,40.34873118232463
1583,30.61805486892763
1584,4.784672468578265
1585,20.861724014250512
1586,28.925284918141188
1587,39.837071996528266
1588,43.013524894191505
1589,87.76304263098041
1590,103.21205040248196
1591,72.6216829850398
1592,46.80821754855742
1593,98.11270002407355
1594,109.52286243254434
1595,70.854611503564
1596,57.10550800767214
1597,69.76108738305129
1598,74.98664548778743
1599,102.95676225939133
1600,116.3637039945379
1601,42.8577668431617
1602,50.73911010844131
1603,84.82853855945086
1604,22.814060990628604
1605,-26.754442397641014
1606,7.785718244577765
1607,4.992917779064555
1608,4.684270210778777
1609,20.82592763422599
1610,18.75363208175895
1611,4.266561609511427
1612,26.05032504137239
1613,39.76593117383845
1614,52.8170455078955
1615,33.06301441174628
1616,0.5414239704628017
1617,61.61526683028819
1618,20.537954100983598
1619,-5.144292068758659
1620,38.876113307872856
1621,54.47116660020447
1622,-19.69045577532779
1623,22.6781823914057
1624,83.23381838222576
1625,-6.769653178989756
1626,-7.1359224921534405
1627,49.268381690048955
1628,45.36361889975433
1629,3.6833014918674962
1630,-9.704503455935082
1631,10.69702915142625
1632,20.929721744585095
1633,5.302768700361412
1634,30.755024949797644
1635,46.60532694340304
1636,20.424590526826478
1637,12.695177724829136
1638,77.63809927232705
1639,49.153595035902526
1640,-8.865475176186465
1641,31.630013535869693
1642,11.108045283826414
1643,-28.398263323471838
1644,-3.2736966259653855
1645,66.08407734243428
1646,52.81543245432795
1647,49.440816918900055
1648,54.222124873555
1649,59.56816410646752
1650,28.223121160299343
1651,16.559533068483688
1652,56.90336076637141
1653,61.1218403069779
1654,33.76640711458822
1655,57.310790929784616
1656,81.87310060444042
1657,82.27825214348195
1658,81.54046736001101
1659,121.39455421178354
1660,150.44077745572895
1661,103.62453954068224
1662,74.03376062839288
1663,33.379666528265716
1664,6.026012363391601
1665,36.66885950808182
1666,67.23907064281411
1667,35.444581941426804
1668,16.683588444811903
1669,27.50744834894158
1670,22.56456189425535
1671,13.537861212830649
1672,15.571908408402123
1673,-12.497396299806496
1674,-18.908981528136792
1675,11.675337763641437
1676,-25.244774062403394
1677,-46.397615434676936
1678,-25.766656918410263
1679,-9.870902961860338
1680,30.62553598158047
1681,50.869397082050455
1682,32.40163994372324
1683,0.9058029868278936
1684,-16.59951761842035
1685,-17.349167865652817
1686,24.332589448128147
1687,42.196805828405786
1688,6.976837410053122
1689,16.67445224311041
1690,-5.911090611171403
1691,-29.43496291145948
1692,-22.220567117674364
1693,-15.809960842313558
1694,13.163686994354975
1695,32.66710746179251
1696,8.722511636032323
1697,-11.186776781987646
1698,25.702608318274542
1699,25.895681487241745
1700,46.702743652354
1701,42.53946208222442
1702,15.464337560716103
1703,-5.738647555912394
1704,9.009789476691367
1705,-3.195896983409966
1706,4.542943619705056
1707,53.33018773125559
1708,62.59236218818069
1709,45.87734300250304
1710,29.3658376915796
1711,49.31050067992578
1712,28.454147890353624
1713,54.92089796499363
1714,82.30516377502045
1715,49.761173581780895
1716,2.255222818083439
1717,25.326411911974446
1718,39.83175677352256
1719,76.90189682579239
1720,58.541209712892396
1721,33.161658719970546
1722,44.75027098735973
1723,43.18973111221203
1724,12.25408144314315
1725,11.409556348550723
1726,45.69751393865863
1727,24.130806956512515
1728,28.70400009146897
1729,52.04690144599908
1730,29.383439035967967
1731,20.661913426120236
1732,68.67626358053576
1733,85.48516809419834
1734,76.82882726428716
1735,34.887930002452094
1736,49.12495792188474
1737,43.017123371815615
1738,49.50482284732925
1739,48.52047370508285
1740,58.4246366912821
1741,13.161796648428208
1742,11.533914594224825
1743,8.352428252245772
1744,-8.30483328365699
1745,-60.84435866793683
1746,-40.10948756944026
1747,6.721711574246001
1748,-7.597119131620275
1749,-1.8984003068671882
1750,-4.14991265874778
1751,22.112175916534397
1752,33.81019602084507
1753,43.87519669598578
1754,83.67803361759388
