5 Minutes,Lane 1 Flow (Veh/5 Minutes),# Lane Points,% Observed
43709.00972,400,1,100
43709.02014,372,1,100
43709.03056,362,1,100
43709.04097,427,1,100
43709.05139,316,1,100
43709.06181,316,1,100
43709.07222,256,1,100
43709.08264,242,1,100
43709.09306,192,1,100
43709.10347,227,1,100
43709.11389,255,1,100
43709.12431,255,1,100
43709.13472,215,1,100
43709.14514,225,1,100
43709.15556,218,1,100
43709.16597,210,1,100
43709.17639,258,1,100
43709.18681,288,1,100
43709.19722,301,1,100
43709.20764,337,1,100
43709.21806,361,1,100
43709.22847,448,1,100
43709.23889,525,1,100
43709.24931,480,1,100
43709.25972,547,1,100
43709.27014,581,1,100
43709.28056,620,1,100
43709.29097,623,1,100
43709.30139,694,1,100
43709.31181,742,1,100
43709.32222,777,1,100
43709.33264,745,1,100
43709.34306,832,1,100
43709.35347,919,1,100
43709.36389,1039,1,100
43709.37431,1052,1,100
43709.38472,1191,1,100
43709.39514,1252,1,100
43709.40556,1348,1,100
43709.41597,1504,1,100
43709.42639,1516,1,100
43709.43681,1562,1,100
43709.44722,1597,1,100
43709.45764,1497,1,100
43709.46806,1536,1,100
43709.47847,1467,1,100
43709.48889,1428,1,100
43709.49931,1589,1,100
43709.50972,1502,1,100
43709.52014,1404,1,100
43709.53056,1189,1,100
43709.54097,1131,1,100
43709.55139,966,1,100
43709.56181,818,1,100
43709.57222,882,1,100
43709.58264,971,1,100
43709.59306,1110,1,100
43709.60347,1252,1,100
43709.61389,986,1,100
43709.62431,1006,1,100
43709.63472,934,1,100
43709.64514,1181,1,100
43709.65556,1070,1,100
43709.66597,1070,1,100
43709.67639,875,1,100
43709.68681,607,1,100
43709.69722,1514,1,100
43709.70764,1109,1,100
43709.71806,901,1,100
43709.72847,973,1,100
43709.73889,1030,1,100
43709.74931,1078,1,100
43709.75972,1215,1,100
43709.77014,1166,1,100
43709.78056,1162,1,100
43709.79097,1191,1,100
43709.80139,1246,1,100
43709.81181,1266,1,100
43709.82222,1251,1,100
43709.83264,1200,1,100
43709.84306,1086,1,100
43709.85347,1102,1,100
43709.86389,1059,1,100
43709.87431,1122,1,100
43709.88472,982,1,100
43709.89514,1120,1,100
43709.90556,911,1,100
43709.91597,840,1,100
43709.92639,765,1,100
43709.93681,722,1,100
43709.94722,601,1,100
43709.95764,501,1,100
43709.96806,453,1,100
43709.97847,449,1,100
43709.98889,363,1,100
43709.99931,312,1,100
43710.00972,288,1,100
43710.02014,258,1,100
43710.03056,251,1,100
43710.04097,210,1,100
43710.05139,195,1,100
43710.06181,163,1,100
43710.07222,183,1,100
43710.08264,163,1,100
43710.09306,157,1,100
43710.10347,130,1,100
43710.11389,149,1,100
43710.12431,137,1,100
43710.13472,161,1,100
43710.14514,176,1,100
43710.15556,219,1,100
43710.16597,282,1,100
43710.17639,295,1,100
43710.18681,368,1,100
43710.19722,431,1,100
43710.20764,551,1,100
43710.21806,707,1,100
43710.22847,890,1,100
43710.23889,1155,1,100
43710.24931,1236,1,100
43710.25972,1532,1,100
43710.27014,1820,1,100
43710.28056,1867,1,100
43710.29097,1808,1,100
43710.30139,1861,1,100
43710.31181,1482,1,100
43710.32222,1829,1,100
43710.33264,1662,1,100
43710.34306,1222,1,100
43710.35347,1726,1,100
43710.36389,1684,1,100
43710.37431,1445,1,100
43710.38472,1232,1,100
43710.39514,1193,1,100
43710.40556,1460,1,100
43710.41597,1441,1,100
43710.42639,1496,1,100
43710.43681,1529,1,100
43710.44722,1576,1,100
43710.45764,1533,1,100
43710.46806,1443,1,100
43710.47847,1444,1,100
43710.48889,1479,1,100
43710.49931,1536,1,100
43710.50972,1498,1,100
43710.52014,1429,1,100
43710.53056,1372,1,100
43710.54097,1415,1,100
43710.55139,1489,1,100
43710.56181,1417,1,100
43710.57222,1351,1,100
43710.58264,1274,1,100
43710.59306,1256,1,100
43710.60347,1300,1,100
43710.61389,1107,1,100
43710.62431,1244,1,100
43710.63472,1356,1,100
43710.64514,1293,1,100
43710.65556,1216,1,100
43710.66597,1218,1,100
43710.67639,1250,1,100
43710.68681,1296,1,100
43710.69722,1196,1,100
43710.70764,863,1,100
43710.71806,955,1,100
43710.72847,902,1,100
43710.73889,1193,1,100
43710.74931,1354,1,100
43710.75972,1309,1,100
43710.77014,1246,1,100
43710.78056,1250,1,100
43710.79097,1236,1,100
43710.80139,1222,1,100
43710.81181,1175,1,100
43710.82222,1065,1,100
43710.83264,937,1,100
43710.84306,941,1,100
43710.85347,886,1,100
43710.86389,760,1,100
43710.87431,789,1,100
43710.88472,728,1,100
43710.89514,690,1,100
43710.90556,629,1,100
43710.91597,514,1,100
43710.92639,445,1,100
43710.93681,385,1,100
43710.94722,359,1,100
43710.95764,370,1,100
43710.96806,334,1,100
43710.97847,296,1,100
43710.98889,268,1,100
43710.99931,221,1,100
43711.00972,198,1,100
43711.02014,181,1,100
43711.03056,184,1,100
43711.04097,159,1,100
43711.05139,194,1,100
43711.06181,197,1,100
43711.07222,147,1,100
43711.08264,153,1,100
43711.09306,129,1,100
43711.10347,108,1,100
43711.11389,128,1,100
43711.12431,144,1,100
43711.13472,180,1,100
43711.14514,186,1,100
43711.15556,208,1,100
43711.16597,223,1,100
43711.17639,253,1,100
43711.18681,285,1,100
43711.19722,385,1,100
43711.20764,450,1,100
43711.21806,615,1,100
43711.22847,791,1,100
43711.23889,963,1,100
43711.24931,1063,1,100
43711.25972,1351,1,100
43711.27014,1831,1,100
43711.28056,1904,1,100
43711.29097,1909,1,100
43711.30139,1986,1,100
43711.31181,1933,1,100
43711.32222,1787,1,100
43711.33264,1577,1,100
43711.34306,1799,1,100
43711.35347,1551,1,100
43711.36389,1749,1,100
43711.37431,1628,1,100
43711.38472,1503,1,100
43711.39514,1456,1,100
43711.40556,1568,1,100
43711.41597,1536,1,100
43711.42639,1434,1,100
43711.43681,1469,1,100
43711.44722,1452,1,100
43711.45764,1504,1,100
43711.46528,1451,1,100
43711.47778,1380,1,100
43711.48889,1429,1,100
43711.49931,1464,1,100
43711.50972,1359,1,100
43711.52014,1436,1,100
43711.53056,1385,1,100
43711.54097,1460,1,100
43711.55139,1434,1,100
43711.56181,1479,1,100
43711.57222,1390,1,100
43711.58264,1203,1,100
43711.59306,1337,1,100
43711.60347,1466,1,100
43711.61389,1550,1,100
43711.62431,1495,1,100
43711.63472,1236,1,100
43711.64514,1184,1,100
43711.65556,1413,1,100
43711.66597,1420,1,100
43711.67639,1295,1,100
43711.68681,1221,1,100
43711.69722,1206,1,100
43711.70764,1042,1,100
43711.71806,1173,1,100
43711.72847,1012,1,100
43711.73889,1090,1,100
43711.74931,1117,1,100
43711.75972,1168,1,100
43711.77014,1210,1,100
43711.78056,1212,1,100
43711.79097,1238,1,100
43711.80139,1070,1,100
43711.81181,998,1,100
43711.82222,954,1,100
43711.83264,848,1,100
43711.84306,818,1,100
43711.85347,880,1,100
43711.86389,695,1,100
43711.87431,518,1,100
43711.88472,548,1,100
43711.89514,681,1,100
43711.90556,792,1,100
43711.91597,510,1,100
43711.92639,476,1,100
43711.93681,421,1,100
43711.94722,383,1,100
43711.95764,357,1,100
43711.96806,292,1,100
43711.97847,274,1,100
43711.98889,248,1,100
43711.99931,224,1,100
43712.00972,266,1,100
43712.02014,260,1,100
43712.03056,174,1,100
43712.04097,160,1,100
43712.05139,151,1,100
43712.06181,131,1,100
43712.07222,119,1,100
43712.08264,127,1,100
43712.09306,133,1,100
43712.10347,143,1,100
43712.11389,112,1,100
43712.12431,144,1,100
43712.13472,148,1,100
43712.14514,172,1,100
43712.15556,176,1,100
43712.16597,270,1,100
43712.17639,256,1,100
43712.18681,298,1,100
43712.19722,346,1,100
43712.20764,437,1,100
43712.21806,549,1,100
43712.22847,747,1,100
43712.23889,942,1,100
43712.24931,1045,1,100
43712.25972,1286,1,100
43712.27014,1712,1,100
43712.28056,1725,1,100
43712.29097,1855,1,100
43712.30139,1841,1,100
43712.31181,1776,1,100
43712.32222,1625,1,100
43712.33264,1632,1,100
43712.34306,1652,1,100
43712.35347,1670,1,100
43712.36389,1694,1,100
43712.37431,1633,1,100
43712.38472,1526,1,100
43712.39514,1677,1,100
43712.40556,1558,1,100
43712.41597,1478,1,100
43712.42639,1437,1,100
43712.43681,1502,1,100
43712.44722,1423,1,100
43712.45764,1430,1,100
43712.46806,1459,1,100
43712.47847,1417,1,100
43712.48889,1372,1,100
43712.49931,1398,1,100
43712.50972,1365,1,100
43712.52014,1397,1,100
43712.53056,1341,1,100
43712.54097,1332,1,100
43712.55139,1365,1,100
43712.56181,1347,1,100
43712.57222,1413,1,100
43712.58264,1357,1,100
43712.59306,1311,1,100
43712.60347,1364,1,100
43712.61389,1277,1,100
43712.62431,1362,1,100
43712.63472,1318,1,100
43712.64514,1331,1,100
43712.65556,1438,1,100
43712.66597,1297,1,100
43712.67639,1215,1,100
43712.68681,1174,1,100
43712.69722,1219,1,100
43712.70764,1132,1,100
43712.71806,1060,1,100
43712.72847,1067,1,100
43712.73889,932,1,100
43712.74931,949,1,100
43712.75972,1083,1,100
43712.77014,1160,1,100
43712.78056,1081,1,100
43712.79097,1017,1,100
43712.80139,999,1,100
43712.81181,1034,1,100
43712.82222,1022,1,100
43712.83264,951,1,100
43712.84306,865,1,100
43712.85347,817,1,100
43712.86389,753,1,100
43712.87431,707,1,100
43712.88472,618,1,100
43712.89514,639,1,100
43712.90556,565,1,100
43712.91597,500,1,100
43712.92639,423,1,100
43712.93681,392,1,100
43712.94722,313,1,100
43712.95764,340,1,100
43712.96806,316,1,100
43712.97847,298,1,100
43712.98889,132,1,100
43712.99931,85,1,100
43713.00972,101,1,100
43713.02014,78,1,100
43713.03056,78,1,100
43713.04097,48,1,100
43713.05139,70,1,100
43713.06181,70,1,100
43713.07222,64,1,100
43713.08264,76,1,100
43713.09306,56,1,100
43713.10347,65,1,100
43713.11389,112,1,100
43713.12431,131,1,100
43713.13472,154,1,100
43713.14514,196,1,100
43713.15556,210,1,100
43713.16597,249,1,100
43713.17639,274,1,100
43713.18681,337,1,100
43713.19722,413,1,100
43713.20764,498,1,100
43713.21806,573,1,100
43713.22847,752,1,100
43713.23889,990,1,100
43713.24931,1111,1,100
43713.25972,1262,1,100
43713.27014,1600,1,100
43713.28056,1737,1,100
43713.29097,1826,1,100
43713.30139,1827,1,100
43713.31181,1755,1,100
43713.32222,1768,1,100
43713.33264,1712,1,100
43713.34306,1650,1,100
43713.35347,1729,1,100
43713.36389,1531,1,100
43713.37431,1557,1,100
43713.38472,1409,1,100
43713.39514,1471,1,100
43713.40556,1581,1,100
43713.41597,1529,1,100
43713.42639,1439,1,100
43713.43681,1571,1,100
43713.44722,1456,1,100
43713.45764,1426,1,100
43713.46806,1387,1,100
43713.47847,1523,1,100
43713.48889,1415,1,100
43713.49931,1462,1,100
43713.50972,1410,1,100
43713.52014,1404,1,100
43713.53056,1403,1,100
43713.54097,1425,1,100
43713.55139,1431,1,100
43713.56181,738,1,100
43713.57222,1407,1,100
43713.58264,1383,1,100
43713.59306,1273,1,100
43713.60347,1184,1,100
43713.61389,1412,1,100
43713.62431,1190,1,100
43713.63472,1174,1,100
43713.64514,1291,1,100
43713.65556,1234,1,100
43713.66597,1066,1,100
43713.67639,1124,1,100
43713.68681,1062,1,100
43713.69722,1012,1,100
43713.70764,933,1,100
43713.71806,1058,1,100
43713.72847,872,1,100
43713.73889,824,1,100
43713.74931,644,1,100
43713.75972,866,1,100
43713.77014,840,1,100
43713.78056,844,1,100
43713.79097,914,1,100
43713.80139,821,1,100
43713.81181,883,1,100
43713.82222,925,1,100
43713.83264,930,1,100
43713.84306,863,1,100
43713.85347,861,1,100
43713.86389,863,1,100
43713.87431,744,1,100
43713.88472,646,1,100
43713.89514,710,1,100
43713.90556,579,1,100
43713.91597,569,1,100
43713.92639,407,1,100
43713.93681,393,1,100
43713.94722,363,1,100
43713.95764,323,1,100
43713.96806,283,1,100
43713.97847,330,1,100
43713.98889,288,1,100
43713.99931,294,1,100
43714.00972,230,1,100
43714.02014,183,1,100
43714.03056,181,1,100
43714.04097,149,1,100
43714.05139,160,1,100
43714.06181,147,1,100
43714.07222,133,1,100
43714.08264,149,1,100
43714.09306,125,1,100
43714.10347,136,1,100
43714.11389,142,1,100
43714.12431,151,1,100
43714.13472,181,1,100
43714.14514,176,1,100
43714.15556,201,1,100
43714.16597,268,1,100
43714.17639,241,1,100
43714.18681,327,1,100
43714.19722,383,1,100
43714.20764,448,1,100
43714.21806,571,1,100
43714.22847,746,1,100
43714.23889,852,1,100
43714.24931,969,1,100
43714.25972,1255,1,100
43714.27014,1540,1,100
43714.28056,1680,1,100
43714.29097,1692,1,100
43714.30139,1714,1,100
43714.31181,1669,1,100
43714.32222,1735,1,100
43714.33264,1562,1,100
43714.34306,1320,1,100
43714.35347,1554,1,100
43714.36389,1555,1,100
43714.37431,1470,1,100
43714.38472,1410,1,100
43714.39514,1505,1,100
43714.40556,1519,1,100
43714.41597,1552,1,100
43714.42639,1506,1,100
43714.43681,1527,1,100
43714.44722,1599,1,100
43714.45764,1425,1,100
43714.46806,1541,1,100
43714.47847,1360,1,100
43714.48889,1441,1,100
43714.49931,1333,1,100
43714.50972,1399,1,100
43714.52014,1374,1,100
43714.53056,1210,1,100
43714.54097,1113,1,100
43714.55139,994,1,100
43714.56181,1034,1,100
43714.57222,842,1,100
43714.58264,1118,1,100
43714.59306,1143,1,100
43714.60347,1149,1,100
43714.61389,467,1,100
43714.62431,307,1,100
43714.63472,223,1,100
43714.64514,141,1,100
43714.65556,316,1,100
43714.66597,1113,1,100
43714.67639,967,1,100
43714.68681,1076,1,100
43714.69722,918,1,100
43714.70764,1031,1,100
43714.71806,1113,1,100
43714.72847,976,1,100
43714.73889,859,1,100
43714.74931,930,1,100
43714.75972,975,1,100
43714.77014,1151,1,100
43714.78056,1277,1,100
43714.79097,1235,1,100
43714.80139,1189,1,100
43714.81181,1039,1,100
43714.82222,989,1,100
43714.83264,972,1,100
43714.84306,1008,1,100
43714.85347,943,1,100
43714.86389,958,1,100
43714.87431,814,1,100
43714.88472,745,1,100
43714.89514,668,1,100
43714.90556,595,1,100
43714.91597,522,1,100
43714.92639,477,1,100
43714.93681,451,1,100
43714.94722,416,1,100
43714.95764,383,1,100
43714.96806,305,1,100
43714.97847,323,1,100
43714.98889,304,1,100
43714.99931,231,1,100
43715.00972,189,1,100
43715.02014,197,1,100
43715.03056,196,1,100
43715.04097,207,1,100
43715.05139,162,1,100
43715.06181,156,1,100
43715.07222,171,1,100
43715.08264,160,1,100
43715.09306,141,1,100
43715.10347,134,1,100
43715.11389,130,1,100
43715.12431,138,1,100
43715.13472,125,1,100
43715.14514,166,1,100
43715.15556,198,1,100
43715.16597,195,1,100
43715.17639,250,1,100
43715.18681,271,1,100
43715.19722,319,1,100
43715.20764,349,1,100
43715.21806,429,1,100
43715.22847,520,1,100
43715.23889,531,1,100
43715.24931,572,1,100
43715.25972,631,1,100
43715.27014,787,1,100
43715.28056,881,1,100
43715.29097,918,1,100
43715.30139,960,1,100
43715.31181,1103,1,100
43715.32222,1041,1,100
43715.33264,997,1,100
43715.34306,1159,1,100
43715.35347,1192,1,100
43715.36389,1227,1,100
43715.37431,1304,1,100
43715.38472,1376,1,100
43715.39514,1382,1,100
43715.40556,1548,1,100
43715.41597,1372,1,100
43715.42639,1439,1,100
43715.43681,1440,1,100
43715.44722,1559,1,100
43715.45764,1569,1,100
43715.46806,1389,1,100
43715.47847,1433,1,100
43715.48889,1446,1,100
43715.49931,1398,1,100
43715.50972,1417,1,100
43715.52014,1393,1,100
43715.53056,1325,1,100
43715.54097,1251,1,100
43715.55139,1422,1,100
43715.56181,1330,1,100
43715.57222,1434,1,100
43715.58264,1415,1,100
43715.59306,1303,1,100
43715.60347,1306,1,100
43715.61389,1370,1,100
43715.62431,1349,1,100
43715.63472,1289,1,100
43715.64514,1200,1,100
43715.65556,1189,1,100
43715.66597,1170,1,100
43715.67639,1188,1,100
43715.68681,1232,1,100
43715.69722,1287,1,100
43715.70764,1347,1,100
43715.71806,1358,1,100
43715.72847,1404,1,100
43715.73889,1421,1,100
43715.74931,1450,1,100
43715.75972,1452,1,100
43715.77014,1325,1,100
43715.78056,1268,1,100
43715.79097,1184,1,100
43715.80139,1073,1,100
43715.81181,1088,1,100
43715.82222,1028,1,100
43715.83264,962,1,100
43715.84306,882,1,100
43715.85347,849,1,100
43715.86389,807,1,100
43715.87431,731,1,100
43715.88472,686,1,100
43715.89514,621,1,100
43715.90556,598,1,100
43715.91597,608,1,100
43715.92639,606,1,100
43715.93681,534,1,100
43715.94722,548,1,100
43715.95764,489,1,100
43715.96806,507,1,100
43715.97847,375,1,100
43715.98889,410,1,100
43715.99931,323,1,100
43716.00972,381,1,100
43716.02014,298,1,100
43716.03056,270,1,100
43716.04097,238,1,100
43716.05139,226,1,100
43716.06181,219,1,100
43716.07222,226,1,100
43716.08264,207,1,100
43716.09306,156,1,100
43716.10347,195,1,100
43716.11389,167,1,100
43716.12431,173,1,100
43716.13472,148,1,100
43716.14514,170,1,100
43716.15556,164,1,100
43716.16597,227,1,100
43716.17639,233,1,100
43716.18681,201,1,100
43716.19722,312,1,100
43716.20764,314,1,100
43716.21806,325,1,100
43716.22847,409,1,100
43716.23889,447,1,100
43716.24931,440,1,100
43716.25972,458,1,100
43716.27014,537,1,100
43716.28056,587,1,100
43716.29097,593,1,100
43716.30139,640,1,100
43716.31181,721,1,100
43716.32222,739,1,100
43716.33264,777,1,100
43716.34306,841,1,100
43716.35347,885,1,100
43716.36389,961,1,100
43716.37431,977,1,100
43716.38472,1127,1,100
43716.39514,1163,1,100
43716.40556,1230,1,100
43716.41597,1341,1,100
43716.42639,1400,1,100
43716.43681,1458,1,100
43716.44722,1447,1,100
43716.45764,1469,1,100
43716.46806,1499,1,100
43716.47847,1475,1,100
43716.48889,1529,1,100
43716.49931,1586,1,100
43716.50972,1398,1,100
43716.52014,1303,1,100
43716.53056,1321,1,100
43716.54097,1316,1,100
43716.55139,1355,1,100
43716.56181,1392,1,100
43716.57222,1324,1,100
43716.58264,1270,1,100
43716.59306,1263,1,100
43716.60347,1302,1,100
43716.61389,1311,1,100
43716.62431,1334,1,100
43716.63472,1281,1,100
43716.64514,1278,1,100
43716.65556,1326,1,100
43716.66597,1102,1,100
43716.67639,1350,1,100
43716.68681,1153,1,100
43716.69722,996,1,100
43716.70764,1052,1,100
43716.71806,1048,1,100
43716.72847,1066,1,100
43716.73889,990,1,100
43716.74931,934,1,100
43716.75972,928,1,100
43716.77014,993,1,100
43716.78056,1013,1,100
43716.79097,979,1,100
43716.80139,971,1,100
43716.81181,872,1,100
43716.82222,1051,1,100
43716.83264,1105,1,100
43716.84306,1106,1,100
43716.85347,1137,1,100
43716.86389,1097,1,100
43716.87431,1075,1,100
43716.88472,1040,1,100
43716.89514,942,1,100
43716.90556,837,1,100
43716.91597,734,1,100
43716.92639,648,1,100
43716.93681,549,1,100
43716.94722,494,1,100
43716.95764,453,1,100
43716.96806,342,1,100
